Index,Predicted Values,Actual Values,Difference
314,149861,134442,15419
315,345180,344918,262
316,95162,95086,76
317,96797,97642,-845
318,42535,42187,348
319,334449,331322,3127
320,322803,323571,-768
321,215996,219261,-3265
322,349927,351527,-1600
323,361280,360797,483
324,324039,324102,-63
325,178109,177851,258
326,248620,251940,-3320
327,131030,130338,692
328,259829,260373,-544
329,495059,492793,2266
330,308591,307428,1163
331,273204,272762,442
332,269488,269194,294
333,226108,225759,349
334,70849,71011,-162
335,131749,131898,-149
336,263588,264131,-543
337,110688,112055,-1367
338,261658,261287,371
339,225967,224359,1608
340,121458,122641,-1183
341,43072,42952,120
342,112338,115881,-3543
343,180344,180419,-75
344,207086,208982,-1896
345,253366,252637,729
346,330535,333526,-2991
347,296304,295218,1086
348,165521,168835,-3314
349,154331,155354,-1023
350,180000,180275,-275
351,352034,351675,359
352,289819,286206,3613
353,78265,81077,-2812
354,136635,136951,-316
355,259160,258117,1043
356,394686,394165,521
357,256694,257064,-370
358,446257,445735,522
359,258939,262063,-3124
360,159194,158355,839
361,290580,289026,1554
362,97356,99463,-2107
363,353392,350350,3042
364,271473,269670,1803
365,258361,255803,2558
366,235925,235451,474
367,312021,312654,-633
368,166054,160815,5239
369,119198,119865,-667
370,117555,117718,-163
371,405561,406798,-1237
372,168168,168576,-408
373,241559,240286,1273
374,52741,51803,938
375,156694,155748,946
376,321971,325514,-3543
377,477636,475680,1956
378,154598,153623,975
379,134787,136577,-1790
380,102290,100881,1409
381,96608,98536,-1928
382,336471,337078,-607
383,457906,456675,1231
384,140842,142810,-1968
385,126634,125840,794
386,426297,430936,-4639
387,188512,186728,1784
388,233567,231710,1857
389,131649,132912,-1263
390,386966,387533,-567
391,131737,132586,-849
392,58084,62096,-4012
393,338164,338372,-208
394,151406,151121,285
395,173974,174653,-679
396,746756,744391,2365
397,88343,88144,199
398,129173,128154,1019
399,233567,233160,407
400,336282,336916,-634
401,146705,147378,-673
402,169770,169624,146
403,277823,277832,-9
404,104276,103631,645
405,251190,251514,-324
406,125361,127576,-2215
407,320867,320104,763
408,150067,149465,602
409,45371,46287,-916
410,364090,365357,-1267
411,185901,188085,-2184
412,156572,157622,-1050
413,330628,330907,-279
414,95201,295681,-200480
415,116211,116010,201
416,1019198,1010876,8322
417,345299,343087,2212
418,157523,157476,47
419,123887,126143,-2256
420,106678,108020,-1342
421,247678,248552,-874
422,220490,221210,-720
423,165714,164639,1075
424,400594,398231,2363
425,367266,366916,350
426,104494,105939,-1445
427,265382,264007,1375
428,557637,557897,-260
429,337293,335437,1856
430,149842,152136,-2294
431,557497,553970,3527
432,234835,233833,1002
433,221018,221325,-307
434,278531,278899,-368
435,112515,112999,-484
436,65797,61859,3938
437,209428,208698,730
438,29942,30231,-289
439,429068,430693,-1625
440,290796,290521,275
441,126634,525434,-398800
442,315928,313498,2430
443,177569,177795,-226
444,359273,356781,2492
445,311770,311441,329
446,193798,194821,-1023
447,562194,560874,1320
448,171520,173059,-1539
449,103155,103489,-334
450,235674,232301,3373
451,131649,130603,1046
452,178859,178946,-87
453,493181,491905,1276
454,450648,450979,-331
455,486847,482369,4478
456,402111,400359,1752
457,480125,477420,2705
458,253527,254509,-982
459,217356,217556,-200
460,103760,103039,721
461,146338,147898,-1560
462,151348,152079,-731
463,562557,559971,2586
464,351693,353073,-1380
465,65797,62935,2862
466,132200,131527,673
467,335325,336715,-1390
468,25855,25922,-67
469,660542,658463,2079
470,171849,169188,2661
471,134376,133470,906
472,180000,178999,1001
473,116194,116226,-32
474,514851,522603,-7752
475,101813,101892,-79
476,320867,319685,1182
477,293733,293139,594
478,152588,153371,-783
479,307511,305258,2253
480,88825,89562,-737
481,160865,161412,-547
482,189093,189427,-334
483,455377,456797,-1420
484,355507,355186,321
485,294604,292559,2045
486,258773,259609,-836
487,198902,198692,210
488,560492,559234,1258
489,210299,207055,3244
490,120226,121967,-1741
491,580155,572018,8137
492,373335,376582,-3247
493,344624,345102,-478
494,155023,156322,-1299
495,119957,118931,1026
496,238179,240512,-2333
497,482413,482550,-137
498,46171,46485,-314
499,296419,297357,-938
500,168034,169094,-1060
501,288107,291069,-2962
502,150223,152096,-1873
503,288926,289652,-726
504,149955,148928,1027
505,142110,142447,-337
506,340514,334614,5900
507,239198,238713,485
508,159278,160547,-1269
509,402371,399738,2633
510,340666,340495,171
511,309496,307496,2000
512,274560,272876,1684
513,138767,138925,-158
514,199333,200532,-1199
515,546754,548748,-1994
516,299450,298089,1361
517,439782,442394,-2612
518,248469,248711,-242
519,228587,230144,-1557
520,517795,518523,-728
521,114796,119493,-4697
522,293563,94781,198782
523,174885,176010,-1125
524,337304,336942,362
525,155011,155423,-412
526,224018,224391,-373
527,32759,32879,-120
528,634866,642958,-8092
529,219851,221236,-1385
530,1009973,1011036,-1063
531,482117,482005,112
532,262995,263336,-341
533,1024819,1023795,1024
534,93913,92009,1904
535,135267,136675,-1408
536,123480,123108,372
537,155886,158503,-2617
538,121456,121061,395
539,244444,239913,4531
540,526833,528236,-1403
541,508185,503816,4369
542,89562,88401,1161
543,201343,203285,-1942
544,96274,97506,-1232
545,396285,397543,-1258
546,70849,71104,-255
547,336274,334481,1793
548,398896,396703,2193
549,450375,448927,1448
550,438614,438913,-299
551,171369,172583,-1214
552,107878,106271,1607
553,362839,362235,604
554,174359,174989,-630
555,193180,193382,-202
556,216657,218432,-1775
557,218530,219986,-1456
558,735715,732992,2723
559,195844,196168,-324
560,120650,120717,-67
561,109083,106820,2263
562,70665,70375,290
563,184675,185015,-340
564,310227,310742,-515
565,286590,286457,133
566,295609,96987,198622
567,351766,351024,742
568,176789,178341,-1552
569,199555,200974,-1419
570,40337,39945,392
571,239363,241129,-1766
572,397561,397231,330
573,68398,67756,642
574,263035,261478,1557
575,237337,236848,489
576,318236,319074,-838
577,1040171,1036926,3245
578,158710,159202,-492
579,269498,267149,2349
580,232244,233323,-1079
581,195542,197436,-1894
582,583966,582460,1506
583,212922,215223,-2301
584,479357,477614,1743
585,295228,295370,-142
586,235641,231912,3729
587,112154,112082,72
588,352231,350624,1607
589,142494,143087,-593
590,295213,296774,-1561
591,309944,312183,-2239
592,318356,316713,1643
593,345528,347624,-2096
594,728479,726684,1795
595,394633,392899,1734
596,263741,263612,129
597,212237,212819,-582
598,49366,50710,-1344
599,306040,302985,3055
600,178599,177600,999
601,248233,247922,311
602,273006,271952,1054
603,214009,215774,-1765
604,331913,332322,-409
605,257816,255799,2017
606,112433,109437,2996
607,158148,159502,-1354
608,299264,299783,-519
609,351404,320151,31253
610,278661,277477,1184
611,236003,236921,-918
612,339068,341355,-2287
613,335260,334958,302
614,267500,269698,-2198
615,134376,132984,1392
616,175638,176751,-1113
617,230208,228830,1378
618,107943,539397,-431454
619,345299,346054,-755
620,65797,64346,1451
621,735476,733372,2104
622,239738,239888,-150
623,315164,312518,2646
624,487313,483393,3920
625,552969,560760,-7791
626,99800,98880,920
627,262490,263085,-595
628,140398,137249,3149
629,177900,177691,209
630,238482,237844,638
631,195210,201787,-6577
632,262255,262394,-139
633,373451,375199,-1748
634,336221,338900,-2679
635,164222,164952,-730
636,480892,486711,-5819
637,268890,268830,60
638,538155,538488,-333
639,120327,120686,-359
640,607781,610626,-2845
641,324384,325996,-1612
642,297544,296532,1012
643,232746,234172,-1426
644,268814,267042,1772
645,122576,121401,1175
646,337121,337302,-181
647,374927,374778,149
648,473144,476123,-2979
649,175619,170939,4680
650,121278,534178,-412900
651,40337,39656,681
652,324867,323382,1485
653,246393,245774,619
654,120803,119578,1225
655,92492,91403,1089
656,145121,148596,-3475
657,435092,433999,1093
658,347409,346645,764
659,362956,367077,-4121
660,155991,154999,992
661,364536,363950,586
662,43922,43367,555
663,89818,89771,47
664,412869,408080,4789
665,144395,143089,1306
666,177820,177790,30
667,337678,339010,-1332
668,644030,644298,-268
669,193699,194891,-1192
670,396285,399979,-3694
671,265003,266611,-1608
672,136929,138992,-2063
673,122576,122955,-379
674,125314,123989,1325
675,597935,596349,1586
676,44614,45208,-594
677,111742,112783,-1041
678,144049,146358,-2309
679,257453,258753,-1300
680,373157,370396,2761
681,120417,120373,44
682,455746,456171,-425
683,140389,140114,275
684,392421,391814,607
685,232612,234795,-2183
686,173639,172843,796
687,163603,164102,-499
688,180179,180238,-59
689,233579,232159,1420
690,157074,158203,-1129
691,501226,500690,536
692,771265,764905,6360
693,55954,55622,332
694,261869,260500,1369
695,174532,175431,-899
696,233771,234616,-845
697,279353,276941,2412
698,1020715,1011270,9445
699,90753,92174,-1421
700,112695,111963,732
701,128030,128928,-898
702,188705,188618,87
703,364578,362892,1686
704,222338,221866,472
705,286752,286270,482
706,371150,369389,1761
707,124858,126913,-2055
708,278577,275264,3313
709,308563,307096,1467
710,450723,454669,-3946
711,444131,444591,-460
712,523189,520213,2976
713,196938,196981,-43
714,95331,95670,-339
715,209428,207809,1619
716,172397,170742,1655
717,254366,253117,1249
718,476654,480781,-4127
719,330535,332228,-1693
720,107496,109147,-1651
721,447644,447210,434
722,514851,515834,-983
723,123887,126940,-3053
724,514851,520668,-5817
725,312425,311925,500
726,345840,349649,-3809
727,735869,733165,2704
728,185239,185289,-50
729,582010,575133,6877
730,408845,406241,2604
731,638811,637739,1072
732,234473,233676,797
733,177230,175154,2076
734,191357,190612,745
735,137653,137135,518
736,46102,45482,620
737,70010,70457,-447
738,296583,294916,1667
739,151246,156481,-5235
740,460152,460447,-295
741,71620,72956,-1336
742,226739,230258,-3519
743,333046,332984,62
744,477092,476280,812
745,255851,253400,2451
746,361129,359441,1688
747,200166,201657,-1491
748,237339,237361,-22
749,110154,110017,137
750,262255,262305,-50
751,178561,180306,-1745
752,331839,333555,-1716
753,113338,115096,-1758
754,327194,325824,1370
755,176135,175752,383
756,355837,357088,-1251
757,120051,121204,-1153
758,164989,165403,-414
759,433009,430779,2230
760,244160,245819,-1659
761,117551,116888,663
762,528449,535428,-6979
763,374404,376066,-1662
764,393683,392110,1573
765,187205,186571,634
766,221293,221016,277
767,137130,137141,-11
768,131619,130504,1115
769,25368,25483,-115
770,165583,166851,-1268
771,328997,323583,5414
772,287775,287785,-10
773,92183,93652,-1469
774,376655,376024,631
775,105499,104498,1001
776,315164,313500,1664
777,729451,728238,1213
778,321718,320461,1257
779,257587,259193,-1606
780,117555,118149,-594
781,478372,480037,-1665
782,454235,455004,-769
783,158558,158607,-49
784,123356,122507,849
785,98046,99003,-957
786,729451,728780,671
787,371638,370277,1361
788,256853,256694,159
789,534626,533101,1525
790,89111,90628,-1517
791,271455,274532,-3077
792,274320,273858,462
793,261932,261832,100
794,24341,24663,-322
795,630198,632943,-2745
796,261263,259871,1392
797,499134,510513,-11379
798,470549,466699,3850
799,308088,309793,-1705
800,330600,328383,2217
801,123887,125667,-1780
802,180000,179498,502
803,514851,516339,-1488
804,166054,163499,2555
805,127275,129464,-2189
806,518869,519773,-904
807,400312,400280,32
808,190401,192060,-1659
809,121259,121892,-633
810,220837,220480,357
811,257084,257523,-439
812,273592,275757,-2165
813,209189,208707,482
814,351693,317475,34218
815,350414,351133,-719
816,181762,183459,-1697
817,166054,167731,-1677
818,164320,166149,-1829
819,160648,161735,-1087
820,360537,361755,-1218
821,469595,468771,824
822,180179,180706,-527
823,80090,81505,-1415
824,257550,257780,-230
825,298714,296609,2105
826,482077,480092,1985
827,457906,456332,1574
828,850452,851067,-615
829,67571,69497,-1926
830,579303,578752,551
831,324039,319634,4405
832,136760,140166,-3406
833,341159,340505,654
834,460359,459665,694
835,155604,153826,1778
836,187130,188338,-1208
837,32866,32877,-11
838,127557,127666,-109
839,105499,102676,2823
840,553993,555732,-1739
841,319862,318799,1063
842,218528,219228,-700
843,169416,170553,-1137
844,258939,260356,-1417
845,158198,158041,157
846,351590,318274,33316
847,241396,243673,-2277
848,429390,435313,-5923
849,126634,527043,-400409
850,91945,90793,1152
851,30148,30376,-228
852,681710,681918,-208
853,330535,332775,-2240
854,255661,253415,2246
855,558688,561356,-2668
856,236277,236131,146
857,233224,235667,-2443
858,469595,469218,377
859,671722,680447,-8725
860,729451,728099,1352
861,89137,89331,-194
862,103723,104739,-1016
863,315186,318477,-3291
864,282777,283282,-505
865,154519,155078,-559
866,204802,203790,1012
867,225313,222610,2703
868,88988,89559,-571
869,64951,64922,29
870,97356,98107,-751
871,450628,446405,4223
872,67640,65862,1778
873,307319,305749,1570
874,139503,139453,50
875,149983,151622,-1639
876,596605,595244,1361
877,219936,217733,2203
878,91464,92432,-968
879,346359,347385,-1026
880,489551,490648,-1097
881,260895,261240,-345
882,263299,263121,178
883,316656,354898,-38242
884,134130,135783,-1653
885,69517,69791,-274
886,155399,158085,-2686
887,1043598,1039410,4188
888,83712,81055,2657
889,147016,146245,771
890,104594,104452,142
891,179710,178730,980
892,177390,183430,-6040
893,273204,268347,4857
894,548050,546339,1711
895,274492,275345,-853
896,180715,180645,70
897,442643,444739,-2096
898,339744,341963,-2219
899,131749,130597,1152
900,501230,500504,726
901,403845,407504,-3659
902,215996,214282,1714
903,381738,380217,1521
904,390605,388833,1772
905,88078,88068,10
906,480197,466155,14042
907,256282,257662,-1380
908,84402,84961,-559
909,431026,428853,2173
910,743903,745266,-1363
911,479488,479619,-131
912,293443,291240,2203
913,275694,275313,381
914,140255,139579,676
915,433475,432258,1217
916,96678,96814,-136
917,782318,779472,2846
918,249134,250395,-1261
919,529401,530698,-1297
920,58084,59853,-1769
921,242812,242066,746
922,239966,240365,-399
923,447306,446407,899
924,378863,376172,2691
925,526833,525642,1191
926,143229,144410,-1181
927,78265,77200,1065
928,222469,222681,-212
929,272073,272002,71
930,350001,352396,-2395
931,537315,534846,2469
932,153383,153801,-418
933,107095,106494,601
934,258029,258499,-470
935,477128,478197,-1069
936,166054,168939,-2885
937,388849,388492,357
938,364720,368110,-3390
939,276310,276858,-548
940,343497,343872,-375
941,577611,573443,4168
942,371496,369471,2025
943,354437,354037,400
944,485497,486460,-963
945,105424,106119,-695
946,307769,308448,-679
947,393885,396687,-2802
948,115838,114634,1204
949,275384,270791,4593
950,317367,315655,1712
951,24058,23946,112
952,388117,388686,-569
953,267107,265077,2030
954,124433,122564,1869
955,190721,190616,105
956,117585,117265,320
957,376700,379586,-2886
958,165326,165411,-85
959,163862,163573,289
960,101993,294740,-192747
961,74356,73511,845
962,461403,460075,1328
963,438517,435622,2895
964,480627,477977,2650
965,95171,93990,1181
966,375851,375956,-105
967,138459,140193,-1734
968,332523,331790,733
969,430544,431196,-652
970,125823,127864,-2041
971,554003,553267,736
972,288418,288712,-294
973,434603,435635,-1032
974,578921,580584,-1663
975,310788,311601,-813
976,382400,380589,1811
977,198447,199238,-791
978,113974,114074,-100
979,160171,159723,448
980,97453,100050,-2597
981,240044,240633,-589
982,154018,155391,-1373
983,234473,235697,-1224
984,256817,257138,-321
985,349855,316806,33049
986,270964,270178,786
987,1050454,1048594,1860
988,187205,186613,592
989,543309,544114,-805
990,108822,110953,-2131
991,149000,149038,-38
992,450550,451553,-1003
993,327013,326662,351
994,299020,300612,-1592
995,133690,134518,-828
996,191880,190176,1704
997,121527,123809,-2282
998,396285,397529,-1244
999,83712,78408,5304
1000,126853,125538,1315
1001,249769,248741,1028
1002,149919,150532,-613
1003,221068,219123,1945
1004,322044,320190,1854
1005,340360,340192,168
1006,186026,186768,-742
1007,280973,282487,-1514
1008,269075,266505,2570
1009,187130,188523,-1393
1010,30487,30881,-394
1011,158972,160711,-1739
1012,346794,346229,565
1013,162797,162007,790
1014,240426,239670,756
1015,354499,352250,2249
1016,435639,434690,949
1017,150453,150335,118
1018,516646,521069,-4423
1019,29253,28861,392
1020,90950,92061,-1111
1021,108991,110480,-1489
1022,112975,116361,-3386
1023,127275,125185,2090
1024,181831,181060,771
1025,359273,361560,-2287
1026,154961,155870,-909
1027,258774,259633,-859
1028,200166,201951,-1785
1029,462144,461209,935
1030,104842,103569,1273
1031,332381,332040,341
1032,308853,310031,-1178
1033,457484,455775,1709
1034,1039273,1036869,2404
1035,117571,119250,-1679
1036,268890,269891,-1001
1037,99132,98125,1007
1038,568671,571835,-3164
1039,182053,181768,285
1040,485539,486014,-475
1041,150035,149012,1023
1042,149983,148723,1260
1043,488652,487790,862
1044,264247,263653,594
1045,191357,192501,-1144
1046,330788,335052,-4264
1047,336202,334726,1476
1048,454722,455617,-895
1049,177725,179572,-1847
1050,366343,366061,282
1051,180275,179107,1168
1052,159229,159834,-605
1053,107066,107644,-578
1054,240286,243594,-3308
1055,512789,518067,-5278
1056,202029,200990,1039
1057,177935,174162,3773
1058,171295,172019,-724
1059,259693,257339,2354
1060,215996,220034,-4038
1061,358806,355140,3666
1062,266089,266884,-795
1063,215177,215527,-350
1064,438326,440472,-2146
1065,254619,256786,-2167
1066,298984,300310,-1326
1067,577611,576018,1593
1068,179333,178611,722
1069,309043,310049,-1006
1070,486274,484383,1891
1071,447942,447794,148
1072,306982,310263,-3281
1073,628151,628938,-787
1074,133000,136686,-3686
1075,321569,321396,173
1076,238158,238532,-374
1077,221686,219709,1977
1078,452296,450729,1567
1079,401698,399207,2491
1080,307163,305513,1650
1081,105968,105432,536
1082,249709,250609,-900
1083,211570,212096,-526
1084,136760,138869,-2109
1085,405399,406741,-1342
1086,194251,193565,686
1087,154961,154885,76
1088,259324,259262,62
1089,125656,126728,-1072
1090,332817,332534,283
1091,183480,185048,-1568
1092,120404,121309,-905
1093,202780,202945,-165
1094,535586,533262,2324
1095,590698,587485,3213
1096,31147,31279,-132
1097,469156,462277,6879
1098,473337,476318,-2981
1099,25859,25581,278
1100,103748,101062,2686
1101,498631,500345,-1714
1102,469156,464112,5044
1103,164681,165428,-747
1104,470436,468102,2334
1105,88134,89869,-1735
1106,243582,243740,-158
1107,606996,609974,-2978
1108,164494,163473,1021
1109,198649,198135,514
1110,289886,291461,-1575
1111,389594,390841,-1247
1112,514851,511563,3288
1113,252117,255224,-3107
1114,352079,349129,2950
1115,146430,147315,-885
1116,511220,511668,-448
1117,406661,404584,2077
1118,352556,352798,-242
1119,93930,94941,-1011
1120,277305,275105,2200
1121,223715,223030,685
1122,208304,211787,-3483
1123,109482,110513,-1031
1124,256282,256919,-637
1125,338563,341227,-2664
1126,778548,782132,-3584
1127,187738,184007,3731
1128,359064,359459,-395
1129,267387,267663,-276
1130,482117,481864,253
1131,164989,165214,-225
1132,738754,742506,-3752
1133,272791,272855,-64
1134,158862,159003,-141
1135,116803,117556,-753
1136,308821,308443,378
1137,102290,103151,-861
1138,220490,218580,1910
1139,450726,451170,-444
1140,241559,240602,957
1141,111541,108624,2917
1142,132377,134009,-1632
1143,165326,165863,-537
1144,194460,195052,-592
1145,107648,109330,-1682
1146,351710,349272,2438
1147,216567,217927,-1360
1148,549392,549602,-210
1149,331038,334737,-3699
1150,721987,718009,3978
1151,198031,199512,-1481
1152,42202,43346,-1144
1153,187328,187328,0
1154,297218,291620,5598
1155,153515,156631,-3116
1156,167155,167467,-312
1157,269078,268997,81
1158,182427,182366,61
1159,431836,437630,-5794
1160,310216,310670,-454
1161,105742,105092,650
1162,174243,174444,-201
1163,553409,553444,-35
1164,238309,236174,2135
1165,283496,284995,-1499
1166,141988,143155,-1167
1167,399555,401562,-2007
1168,139043,138471,572
1169,357498,351750,5748
1170,164057,163095,962
1171,336087,334524,1563
1172,401925,402999,-1074
1173,29506,28771,735
1174,115782,114947,835
1175,336271,334968,1303
1176,297007,297125,-118
1177,194154,196242,-2088
1178,253557,252852,705
1179,225967,226268,-301
1180,176695,175863,832
1181,315445,313414,2031
1182,211600,214584,-2984
1183,321718,323341,-1623
1184,185935,188142,-2207
1185,130811,131117,-306
1186,96962,96261,701
1187,56761,56126,635
1188,231095,231616,-521
1189,91240,92690,-1450
1190,160293,160235,58
1191,314862,316210,-1348
1192,57779,57122,657
1193,247694,250439,-2745
1194,94814,94880,-66
1195,364720,369506,-4786
1196,313541,311885,1656
1197,155497,155634,-137
1198,189140,189875,-735
1199,344200,346603,-2403
1200,399268,399254,14
1201,59024,60723,-1699
1202,523189,525099,-1910
1203,268682,269014,-332
1204,191901,191534,367
1205,261632,260252,1380
1206,128896,130174,-1278
1207,630222,619770,10452
1208,123685,123981,-296
1209,118788,119373,-585
1210,382712,388223,-5511
1211,116574,117387,-813
1212,1041276,1035811,5465
1213,411401,409920,1481
1214,139740,141126,-1386
1215,243817,244925,-1108
1216,236336,236848,-512
1217,839478,836800,2678
1218,406313,404718,1595
1219,150405,149353,1052
1220,111662,109876,1786
1221,89635,89577,58
1222,220617,221138,-521
1223,115773,116644,-871
1224,107972,106891,1081
1225,171849,170404,1445
1226,728322,739479,-11157
1227,232114,232214,-100
1228,95501,94403,1098
1229,97871,98867,-996
1230,367892,365626,2266
1231,742021,742249,-228
1232,187214,186360,854
1233,465308,464092,1216
1234,390970,389393,1577
1235,1040171,1035885,4286
1236,839478,834135,5343
